Request method:	GET
Request URI:	https://api.staging.myautochek.com/v1/franchise/%E6%B5%8B%E8%AF%95%E7%94%A8%E6%88%B7
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	<none>
Headers:		Authorization=Bearer eyJhbGciOiJIUzUxMiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJrNFYtcHpQMG0iLCJpYXQiOjE3NjEzMDE1NTQsImV4cCI6MTc5MjgzNzU1NH0.OFlnd_x-ztyjIYkCOMzI9R8VovzeOXfcgY-73RHzgZRbmQ2vUp5qQGlC3wLKSj9EeifhicfVuZqohnlO4C0-XA
				Accept=*/*
Cookies:		<none>
Multiparts:		<none>
Body:			<none>
