Request method:	GET
Request URI:	https://api.staging.myautochek.com/v1/franchise/%E6%B5%8B%E8%AF%95%E7%94%A8%E6%88%B7
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	<none>
Headers:		Authorization=Bearer eyJhbGciOiJIUzUxMiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJrNFYtcHpQMG0iLCJpYXQiOjE3NjEzMDM0MDcsImV4cCI6MTc5MjgzOTQwN30.i-fBQJvhT3RgNLAyskNfJkvOPNFhq8fiaZvFoa4ENw1AlM_kQzMHaU-6QbdYQ8iBkgWmIwor4uHfyxlZ-ghVzQ
				Accept=*/*
Cookies:		<none>
Multiparts:		<none>
Body:			<none>
