Request method:	GET
Request URI:	https://api.staging.myautochek.com/v1/franchise/%E6%B5%8B%E8%AF%95%E7%94%A8%E6%88%B7
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	<none>
Headers:		Authorization=Bearer eyJhbGciOiJIUzUxMiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJrNFYtcHpQMG0iLCJpYXQiOjE3NjEzMDQ2MDMsImV4cCI6MTc5Mjg0MDYwM30.ffkkmjo0Hk02KclnOs7eJEwpWOcUT5gH_uRLSPc-MwMiS7cwYU5awjUS1szJRvGgi13miegRnRGvu9kecFYzyQ
				Accept=*/*
Cookies:		<none>
Multiparts:		<none>
Body:			<none>
